station,date,daily_mean
Geelong South,2024-08-18,5.61
Geelong South,2024-08-19,9.33
Geelong South,2024-08-20,2.93
Geelong South,2024-08-21,1.54
Geelong South,2024-08-22,3.82
Geelong South,2024-08-23,3.18
Geelong South,2024-08-24,3.86
Geelong South,2024-08-25,2.71
Geelong South,2024-08-26,2.76
Geelong South,2024-08-27,4.32
Geelong South,2024-08-28,6.08
Geelong South,2024-08-29,6.05
Geelong South,2024-08-30,6.2
Geelong South,2024-08-31,5.92
Geelong South,2024-09-01,1.94
Geelong South,2024-09-02,5.72
Geelong South,2024-09-03,7.74
Geelong South,2024-09-04,4.87
Geelong South,2024-09-05,3.21
Geelong South,2024-09-06,5.46
Geelong South,2024-09-07,1.7
Geelong South,2024-09-08,1.64
Geelong South,2024-09-09,3.55
Geelong South,2024-09-10,3.75
Geelong South,2024-09-11,4.84
Geelong South,2024-09-12,2.22
Geelong South,2024-09-13,2.12
Geelong South,2024-09-14,1.61
Geelong South,2024-09-15,2.43
Geelong South,2024-09-16,1.89
Geelong South,2024-09-17,3.15
Geelong South,2024-09-18,4.53
Geelong South,2024-09-19,2.18
Geelong South,2024-09-20,3.81
Geelong South,2024-09-21,2.5
Geelong South,2024-09-22,1.04
Geelong South,2024-09-23,1.11
Geelong South,2024-09-24,5.37
Geelong South,2024-09-25,4.79
Geelong South,2024-09-26,4.23
Geelong South,2024-09-27,3.49
Geelong South,2024-09-28,5.11
Geelong South,2024-09-29,2.96
Geelong South,2024-09-30,5.3
Geelong South,2024-10-01,3.69
Geelong South,2024-10-02,7.38
Geelong South,2024-10-03,9.29
Geelong South,2024-10-04,5.94
Geelong South,2024-10-05,3.13
Geelong South,2024-10-06,5.46
Geelong South,2024-10-07,4.29
Geelong South,2024-10-08,2.5
Geelong South,2024-10-09,3.07
Geelong South,2024-10-10,6.84
Geelong South,2024-10-11,5.54
Geelong South,2024-10-12,6.92
Geelong South,2024-10-13,6.01
Geelong South,2024-10-14,6.74
Geelong South,2024-10-15,5.56
Geelong South,2024-10-16,4.53
Geelong South,2024-10-17,5.53
Geelong South,2024-10-18,3.55
Geelong South,2024-10-19,3.02
Geelong South,2024-10-20,2.79
Geelong South,2024-10-21,5.44
Geelong South,2024-10-22,6.68
Geelong South,2024-10-23,5.8
Geelong South,2024-10-24,4.0
Geelong South,2024-10-25,1.51
Geelong South,2024-10-26,3.96
Geelong South,2024-10-27,4.79
Geelong South,2024-10-28,5.37
Geelong South,2024-10-29,5.31
Geelong South,2024-10-30,0.71
Geelong South,2024-10-31,1.06
Geelong South,2024-11-01,2.64
Geelong South,2024-11-02,5.4
Geelong South,2024-11-03,6.78
Geelong South,2024-11-04,4.58
Geelong South,2024-11-05,5.39
Geelong South,2024-11-06,6.1
Geelong South,2024-11-07,4.59
Geelong South,2024-11-08,4.46
Geelong South,2024-11-09,5.02
Geelong South,2024-11-10,4.09
Geelong South,2024-11-11,5.73
Geelong South,2024-11-12,5.55
Geelong South,2024-11-13,5.58
Geelong South,2024-11-14,4.56
Geelong South,2024-11-15,3.06
Geelong South,2024-11-16,6.66
Geelong South,2024-11-17,12.68
Geelong South,2024-11-18,4.54
Geelong South,2024-11-19,3.39
Geelong South,2024-11-20,2.7
Geelong South,2024-11-21,10.02
Geelong South,2024-11-22,12.17
Geelong South,2024-11-23,9.37
Geelong South,2024-11-24,7.18
Geelong South,2024-11-25,4.59
Geelong South,2024-11-26,4.64
Geelong South,2024-11-27,4.74
Geelong South,2024-11-28,4.44
Geelong South,2024-11-29,4.42
Geelong South,2024-11-30,2.6
Geelong South,2024-12-01,1.81
Geelong South,2024-12-02,3.82
Geelong South,2024-12-03,3.46
Geelong South,2024-12-04,4.93
Geelong South,2024-12-05,6.05
Geelong South,2024-12-06,7.21
Geelong South,2024-12-07,4.47
Geelong South,2024-12-08,4.01
Geelong South,2024-12-09,3.68
Geelong South,2024-12-10,5.03
Geelong South,2024-12-11,3.94
Geelong South,2024-12-12,3.32
Geelong South,2024-12-13,3.08
Geelong South,2024-12-14,3.32
Geelong South,2024-12-15,8.08
Geelong South,2024-12-16,9.45
Geelong South,2024-12-17,7.08
Geelong South,2024-12-18,5.36
Geelong South,2024-12-19,6.5
Geelong South,2024-12-20,8.17
Geelong South,2024-12-21,4.83
Geelong South,2024-12-22,3.68
Geelong South,2024-12-23,3.56
Geelong South,2024-12-24,3.63
Geelong South,2024-12-25,3.32
Geelong South,2024-12-26,6.52
Geelong South,2024-12-27,3.66
Geelong South,2024-12-28,3.1
Geelong South,2024-12-29,3.85
Geelong South,2024-12-30,3.79
Geelong South,2024-12-31,2.7
Macleod,2024-01-05,8.84
Macleod,2024-05-17,8.88
Macleod,2024-05-26,33.1
Macleod,2024-05-27,3.0
Macleod,2024-05-30,0.81
Macleod,2024-05-31,2.84
Macleod,2024-06-01,4.38
Macleod,2024-06-02,3.76
Macleod,2024-06-03,2.9
Macleod,2024-06-04,2.25
Macleod,2024-06-05,6.81
Macleod,2024-06-06,5.53
Macleod,2024-06-07,2.97
Macleod,2024-06-08,5.07
Macleod,2024-06-09,4.49
Macleod,2024-06-10,2.91
Macleod,2024-06-11,0.97
Macleod,2024-06-12,4.76
Macleod,2024-06-13,4.0
Macleod,2024-06-14,12.24
Macleod,2024-06-15,11.07
Macleod,2024-06-16,6.67
Macleod,2024-06-17,4.27
Macleod,2024-06-18,8.54
Macleod,2024-06-19,8.89
Macleod,2024-06-20,8.78
Macleod,2024-06-21,10.71
Macleod,2024-06-22,5.58
Macleod,2024-06-23,9.27
Macleod,2024-06-24,3.01
Macleod,2024-06-25,0.54
Macleod,2024-06-26,0.23
Macleod,2024-06-27,1.84
Macleod,2024-06-28,0.93
Macleod,2024-06-29,1.79
Macleod,2024-06-30,1.95
Macleod,2024-07-01,4.28
Macleod,2024-07-02,6.14
Macleod,2024-07-03,13.68
Macleod,2024-07-04,19.25
Macleod,2024-07-05,16.64
Macleod,2024-07-06,8.93
Macleod,2024-07-07,7.3
Macleod,2024-07-08,3.83
Macleod,2024-07-09,2.38
Macleod,2024-07-10,1.48
Macleod,2024-07-11,1.2
Macleod,2024-07-12,2.4
Macleod,2024-07-13,2.8
Macleod,2024-07-14,1.57
Macleod,2024-07-15,1.37
Macleod,2024-07-16,3.78
Macleod,2024-07-17,3.86
Macleod,2024-07-18,1.39
Macleod,2024-07-19,0.66
Macleod,2024-07-20,1.75
Macleod,2024-07-21,4.0
Macleod,2024-07-22,2.67
Macleod,2024-07-23,1.96
Macleod,2024-07-24,1.62
Macleod,2024-07-25,1.46
Macleod,2024-07-26,1.24
Macleod,2024-07-27,1.26
Macleod,2024-07-28,1.47
Macleod,2024-07-29,3.38
Macleod,2024-07-30,6.46
Macleod,2024-07-31,19.78
Macleod,2024-08-01,11.71
Macleod,2024-08-02,5.28
Macleod,2024-08-03,4.16
Macleod,2024-08-04,10.98
Macleod,2024-08-05,9.16
Macleod,2024-08-06,1.62
Macleod,2024-08-07,2.91
Macleod,2024-08-08,1.57
Macleod,2024-08-09,2.82
Macleod,2024-08-10,7.73
Macleod,2024-08-11,8.66
Macleod,2024-08-12,4.65
Macleod,2024-08-13,4.72
Macleod,2024-08-14,2.77
Macleod,2024-08-15,2.13
Macleod,2024-08-16,1.75
Macleod,2024-08-17,1.59
Macleod,2024-08-18,6.75
Macleod,2024-08-19,7.04
Macleod,2024-08-20,1.62
Macleod,2024-08-21,1.28
Macleod,2024-08-22,2.28
Macleod,2024-08-23,1.76
Macleod,2024-08-24,2.45
Macleod,2024-08-25,2.12
Macleod,2024-08-26,1.85
Macleod,2024-08-27,1.12
Macleod,2024-08-28,3.85
Macleod,2024-08-29,6.97
Macleod,2024-08-30,4.79
Macleod,2024-08-31,3.73
Macleod,2024-09-01,2.47
Macleod,2024-09-02,5.26
Macleod,2024-09-03,7.81
Macleod,2024-09-04,4.38
Macleod,2024-09-05,3.28
Macleod,2024-09-06,4.63
Macleod,2024-09-07,2.14
Macleod,2024-09-08,1.92
Macleod,2024-09-09,2.25
Macleod,2024-09-10,3.24
Macleod,2024-09-11,6.32
Macleod,2024-09-12,3.61
Macleod,2024-09-13,2.09
Macleod,2024-09-14,2.5
Macleod,2024-09-15,2.42
Macleod,2024-09-16,2.8
Macleod,2024-09-17,2.58
Macleod,2024-09-18,2.44
Macleod,2024-09-19,1.07
Macleod,2024-09-20,2.06
Macleod,2024-09-21,1.24
Macleod,2024-09-22,0.17
Macleod,2024-09-23,1.25
Macleod,2024-09-24,4.18
Macleod,2024-09-25,3.5
Macleod,2024-09-26,4.49
Macleod,2024-09-27,6.27
Macleod,2024-09-28,3.32
Macleod,2024-09-29,1.87
Macleod,2024-09-30,5.04
Macleod,2024-10-01,4.11
Macleod,2024-10-02,7.67
Macleod,2024-10-03,7.58
Macleod,2024-10-04,2.77
Macleod,2024-10-05,2.45
Macleod,2024-10-06,3.45
Macleod,2024-10-07,2.72
Macleod,2024-10-08,2.08
Macleod,2024-10-09,4.11
Macleod,2024-10-10,4.15
Macleod,2024-10-11,5.63
Macleod,2024-10-12,7.7
Macleod,2024-10-13,5.41
Macleod,2024-10-14,5.0
Macleod,2024-10-15,4.04
Macleod,2024-10-16,3.88
Macleod,2024-10-17,3.15
Macleod,2024-10-18,1.0
Macleod,2024-10-19,2.56
Macleod,2024-10-20,4.39
Macleod,2024-10-21,5.64
Macleod,2024-10-22,6.24
Macleod,2024-10-23,7.27
Macleod,2024-10-24,2.8
Macleod,2024-10-25,1.65
Macleod,2024-10-26,3.07
Macleod,2024-10-27,2.4
Macleod,2024-10-28,5.18
Macleod,2024-10-29,5.02
Macleod,2024-10-30,1.71
Macleod,2024-10-31,1.54
Macleod,2024-11-01,2.47
Macleod,2024-11-02,3.22
Macleod,2024-11-03,4.25
Macleod,2024-11-04,4.55
Macleod,2024-11-05,3.99
Macleod,2024-11-06,4.22
Macleod,2024-11-07,4.11
Macleod,2024-11-08,3.08
Macleod,2024-11-09,5.25
Macleod,2024-11-10,4.11
Macleod,2024-11-11,4.42
Macleod,2024-11-12,9.35
Macleod,2024-11-13,5.66
Macleod,2024-11-14,3.52
Macleod,2024-11-15,3.91
Macleod,2024-11-16,5.89
Macleod,2024-11-17,8.36
Macleod,2024-11-18,3.46
Macleod,2024-11-19,2.2
Macleod,2024-11-20,3.27
Macleod,2024-11-21,7.15
Macleod,2024-11-22,8.42
Macleod,2024-11-23,5.03
Macleod,2024-11-24,5.12
Macleod,2024-11-25,6.71
Macleod,2024-11-26,9.13
Macleod,2024-11-27,2.04
Macleod,2024-11-28,4.81
Macleod,2024-11-29,3.56
Macleod,2024-11-30,1.95
Macleod,2024-12-01,1.02
Macleod,2024-12-02,1.94
Macleod,2024-12-03,2.74
Macleod,2024-12-04,5.03
Macleod,2024-12-05,5.67
Macleod,2024-12-06,7.07
Macleod,2024-12-07,4.6
Macleod,2024-12-08,3.72
Macleod,2024-12-09,4.37
Macleod,2024-12-10,3.02
Macleod,2024-12-11,2.65
Macleod,2024-12-12,3.19
Macleod,2024-12-13,2.12
Macleod,2024-12-14,3.62
Macleod,2024-12-15,5.95
Macleod,2024-12-16,7.5
Macleod,2024-12-17,5.79
Macleod,2024-12-18,5.45
Macleod,2024-12-19,4.44
Macleod,2024-12-20,6.72
Macleod,2024-12-21,5.04
Macleod,2024-12-22,3.39
Macleod,2024-12-23,3.22
Macleod,2024-12-24,2.88
Macleod,2024-12-25,2.78
Macleod,2024-12-26,2.11
Macleod,2024-12-27,4.71
Macleod,2024-12-28,2.6
Macleod,2024-12-29,2.69
Macleod,2024-12-30,3.73
Macleod,2024-12-31,2.31
Melbourne CBD,2024-01-01,13.14
Melbourne CBD,2024-01-02,10.08
Melbourne CBD,2024-01-03,9.95
Melbourne CBD,2024-01-04,8.77
Melbourne CBD,2024-01-05,8.07
Melbourne CBD,2024-01-06,6.42
Melbourne CBD,2024-01-07,5.48
Melbourne CBD,2024-01-08,6.28
Melbourne CBD,2024-01-09,8.87
Melbourne CBD,2024-01-10,9.2
Melbourne CBD,2024-01-11,5.39
Melbourne CBD,2024-01-12,11.4
Melbourne CBD,2024-01-13,10.92
Melbourne CBD,2024-01-14,8.49
Melbourne CBD,2024-01-15,6.56
Melbourne CBD,2024-01-16,4.78
Melbourne CBD,2024-01-17,6.18
Melbourne CBD,2024-01-18,6.18
Melbourne CBD,2024-01-19,6.76
Melbourne CBD,2024-01-20,4.31
Melbourne CBD,2024-01-21,8.67
Melbourne CBD,2024-01-22,5.18
Melbourne CBD,2024-01-23,7.04
Melbourne CBD,2024-01-24,8.56
Melbourne CBD,2024-01-25,8.0
Melbourne CBD,2024-01-26,6.84
Melbourne CBD,2024-01-27,8.07
Melbourne CBD,2024-01-28,5.62
Melbourne CBD,2024-01-29,7.71
Melbourne CBD,2024-01-30,7.1
Melbourne CBD,2024-01-31,6.97
Melbourne CBD,2024-02-01,7.1
Melbourne CBD,2024-02-02,9.63
Melbourne CBD,2024-02-03,11.44
Melbourne CBD,2024-02-04,7.82
Melbourne CBD,2024-02-05,8.0
Melbourne CBD,2024-02-06,4.82
Melbourne CBD,2024-02-07,5.43
Melbourne CBD,2024-02-08,6.95
Melbourne CBD,2024-02-09,5.91
Melbourne CBD,2024-02-10,12.64
Melbourne CBD,2024-02-11,6.79
Melbourne CBD,2024-02-12,12.44
Melbourne CBD,2024-02-13,10.22
Melbourne CBD,2024-02-14,7.7
Melbourne CBD,2024-02-15,7.09
Melbourne CBD,2024-02-16,8.94
Melbourne CBD,2024-02-17,9.73
Melbourne CBD,2024-02-18,2.88
Melbourne CBD,2024-02-19,5.83
Melbourne CBD,2024-02-20,10.08
Melbourne CBD,2024-02-21,7.25
Melbourne CBD,2024-02-22,8.2
Melbourne CBD,2024-02-23,10.73
Melbourne CBD,2024-02-24,12.41
Melbourne CBD,2024-02-25,14.2
Melbourne CBD,2024-02-26,6.3
Melbourne CBD,2024-02-27,13.35
Melbourne CBD,2024-02-28,12.05
Melbourne CBD,2024-02-29,10.97
Melbourne CBD,2024-03-01,8.49
Melbourne CBD,2024-03-02,8.94
Melbourne CBD,2024-03-03,9.52
Melbourne CBD,2024-03-04,10.45
Melbourne CBD,2024-03-05,11.33
Melbourne CBD,2024-03-06,13.4
Melbourne CBD,2024-03-07,9.14
Melbourne CBD,2024-03-08,16.56
Melbourne CBD,2024-03-09,13.28
Melbourne CBD,2024-03-10,8.12
Melbourne CBD,2024-03-11,10.16
Melbourne CBD,2024-03-12,9.89
Melbourne CBD,2024-03-13,9.85
Melbourne CBD,2024-03-14,10.1
Melbourne CBD,2024-03-15,7.01
Melbourne CBD,2024-03-16,6.88
Melbourne CBD,2024-03-17,9.1
Melbourne CBD,2024-03-19,7.53
Melbourne CBD,2024-03-20,5.54
Melbourne CBD,2024-03-21,5.96
Melbourne CBD,2024-03-22,7.89
Melbourne CBD,2024-03-23,6.77
Melbourne CBD,2024-03-24,6.32
Melbourne CBD,2024-03-25,4.99
Melbourne CBD,2024-03-26,6.42
Melbourne CBD,2024-03-27,7.19
Melbourne CBD,2024-03-28,4.92
Melbourne CBD,2024-03-29,19.49
Melbourne CBD,2024-03-30,28.82
Melbourne CBD,2024-03-31,31.45
Melbourne CBD,2024-04-01,17.71
Melbourne CBD,2024-04-02,4.08
Melbourne CBD,2024-04-03,5.53
Melbourne CBD,2024-04-04,6.44
Melbourne CBD,2024-04-05,9.04
Melbourne CBD,2024-04-06,6.9
Melbourne CBD,2024-04-07,6.05
Melbourne CBD,2024-04-08,5.67
Melbourne CBD,2024-04-09,5.55
Melbourne CBD,2024-04-10,5.22
Melbourne CBD,2024-04-11,4.86
Melbourne CBD,2024-04-12,4.32
Melbourne CBD,2024-04-13,5.08
Melbourne CBD,2024-04-14,9.83
Melbourne CBD,2024-04-15,9.34
Melbourne CBD,2024-04-16,6.77
Melbourne CBD,2024-04-17,6.89
Melbourne CBD,2024-04-18,4.77
Melbourne CBD,2024-04-19,6.18
Melbourne CBD,2024-04-20,7.6
Melbourne CBD,2024-04-21,9.5
Melbourne CBD,2024-04-22,22.23
Melbourne CBD,2024-04-23,16.46
Melbourne CBD,2024-04-24,5.97
Melbourne CBD,2024-04-25,4.95
Melbourne CBD,2024-04-26,4.69
Melbourne CBD,2024-04-27,5.92
Melbourne CBD,2024-04-28,12.58
Melbourne CBD,2024-04-29,9.25
Melbourne CBD,2024-04-30,5.12
Melbourne CBD,2024-05-01,6.39
Melbourne CBD,2024-05-02,12.92
Melbourne CBD,2024-05-03,16.6
Melbourne CBD,2024-05-04,19.29
Melbourne CBD,2024-05-05,21.02
Melbourne CBD,2024-05-06,7.54
Melbourne CBD,2024-05-07,13.55
Melbourne CBD,2024-05-08,24.86
Melbourne CBD,2024-05-09,27.61
Melbourne CBD,2024-05-10,15.79
Melbourne CBD,2024-05-11,6.29
Melbourne CBD,2024-05-12,12.48
Melbourne CBD,2024-05-13,15.32
Melbourne CBD,2024-05-14,7.53
Melbourne CBD,2024-05-22,8.32
Melbourne CBD,2024-05-23,11.43
Melbourne CBD,2024-05-24,12.17
Melbourne CBD,2024-05-25,15.14
Melbourne CBD,2024-05-26,21.78
Melbourne CBD,2024-05-27,14.14
Melbourne CBD,2024-05-28,9.24
Melbourne CBD,2024-05-29,9.54
Melbourne CBD,2024-05-30,6.61
Melbourne CBD,2024-05-31,4.93
Melbourne CBD,2024-06-01,6.26
Melbourne CBD,2024-06-02,6.3
Melbourne CBD,2024-06-03,7.0
Melbourne CBD,2024-06-04,5.38
Melbourne CBD,2024-06-05,9.79
Melbourne CBD,2024-06-06,9.17
Melbourne CBD,2024-06-07,5.13
Melbourne CBD,2024-06-08,6.03
Melbourne CBD,2024-06-09,5.6
Melbourne CBD,2024-06-10,5.57
Melbourne CBD,2024-06-11,4.48
Melbourne CBD,2024-06-12,7.47
Melbourne CBD,2024-06-13,8.18
Melbourne CBD,2024-06-14,15.7
Melbourne CBD,2024-06-15,15.87
Melbourne CBD,2024-06-16,7.97
Melbourne CBD,2024-06-17,8.61
Melbourne CBD,2024-06-18,10.48
Melbourne CBD,2024-06-19,13.55
Melbourne CBD,2024-06-20,11.7
Melbourne CBD,2024-06-21,13.46
Melbourne CBD,2024-06-22,8.65
Melbourne CBD,2024-06-23,15.04
Melbourne CBD,2024-06-24,7.37
Melbourne CBD,2024-06-25,4.09
Melbourne CBD,2024-06-26,2.29
Melbourne CBD,2024-06-27,3.46
Melbourne CBD,2024-06-28,3.25
Melbourne CBD,2024-06-29,4.85
Melbourne CBD,2024-06-30,4.45
Melbourne CBD,2024-07-01,6.02
Melbourne CBD,2024-07-02,8.06
Melbourne CBD,2024-07-03,20.16
Melbourne CBD,2024-07-04,23.97
Melbourne CBD,2024-07-05,16.47
Melbourne CBD,2024-07-06,11.36
Melbourne CBD,2024-07-07,12.55
Melbourne CBD,2024-07-08,7.19
Melbourne CBD,2024-07-09,7.08
Melbourne CBD,2024-07-10,4.88
Melbourne CBD,2024-07-11,3.03
Melbourne CBD,2024-07-12,8.07
Melbourne CBD,2024-07-13,7.53
Melbourne CBD,2024-07-14,5.58
Melbourne CBD,2024-07-15,4.3
Melbourne CBD,2024-07-16,8.24
Melbourne CBD,2024-07-17,8.96
Melbourne CBD,2024-07-18,6.54
Melbourne CBD,2024-07-19,3.34
Melbourne CBD,2024-07-20,4.2
Melbourne CBD,2024-07-21,5.54
Melbourne CBD,2024-07-22,5.17
Melbourne CBD,2024-07-23,3.95
Melbourne CBD,2024-07-24,3.82
Melbourne CBD,2024-07-25,3.59
Melbourne CBD,2024-07-26,3.71
Melbourne CBD,2024-07-27,3.56
Melbourne CBD,2024-07-28,4.8
Melbourne CBD,2024-07-29,8.05
Melbourne CBD,2024-07-30,8.06
Melbourne CBD,2024-07-31,28.97
Melbourne CBD,2024-08-01,18.95
Melbourne CBD,2024-08-02,7.64
Melbourne CBD,2024-08-03,11.92
Melbourne CBD,2024-08-04,18.29
Melbourne CBD,2024-08-05,14.69
Melbourne CBD,2024-08-06,5.59
Melbourne CBD,2024-08-07,5.63
Melbourne CBD,2024-08-08,4.66
Melbourne CBD,2024-08-09,6.39
Melbourne CBD,2024-08-10,12.08
Melbourne CBD,2024-08-11,14.36
Melbourne CBD,2024-08-12,9.43
Melbourne CBD,2024-08-13,7.86
Melbourne CBD,2024-08-14,5.91
Melbourne CBD,2024-08-15,4.84
Melbourne CBD,2024-08-16,3.83
Melbourne CBD,2024-08-17,5.02
Melbourne CBD,2024-08-18,7.59
Melbourne CBD,2024-08-19,10.39
Melbourne CBD,2024-08-20,4.56
Melbourne CBD,2024-08-21,4.64
Melbourne CBD,2024-08-22,4.21
Melbourne CBD,2024-08-23,4.0
Melbourne CBD,2024-08-24,5.36
Melbourne CBD,2024-08-25,5.62
Melbourne CBD,2024-08-26,5.08
Melbourne CBD,2024-08-27,3.37
Melbourne CBD,2024-08-28,6.9
Melbourne CBD,2024-08-29,9.28
Melbourne CBD,2024-08-30,7.07
Melbourne CBD,2024-08-31,4.54
Melbourne CBD,2024-09-01,4.28
Melbourne CBD,2024-09-02,6.37
Melbourne CBD,2024-09-03,11.79
Melbourne CBD,2024-09-04,6.69
Melbourne CBD,2024-09-05,5.63
Melbourne CBD,2024-09-06,8.68
Melbourne CBD,2024-09-07,5.05
Melbourne CBD,2024-09-08,3.2
Melbourne CBD,2024-09-09,5.39
Melbourne CBD,2024-09-10,6.54
Melbourne CBD,2024-09-11,9.71
Melbourne CBD,2024-09-12,6.55
Melbourne CBD,2024-09-13,5.97
Melbourne CBD,2024-09-14,6.22
Melbourne CBD,2024-09-15,5.6
Melbourne CBD,2024-09-16,5.31
Melbourne CBD,2024-09-17,5.36
Melbourne CBD,2024-09-18,6.1
Melbourne CBD,2024-09-19,4.79
Melbourne CBD,2024-09-20,4.92
Melbourne CBD,2024-09-21,4.98
Melbourne CBD,2024-09-22,3.01
Melbourne CBD,2024-09-23,3.92
Melbourne CBD,2024-09-24,7.79
Melbourne CBD,2024-09-25,8.42
Melbourne CBD,2024-09-26,7.35
Melbourne CBD,2024-09-27,8.7
Melbourne CBD,2024-09-28,7.35
Melbourne CBD,2024-09-29,5.24
Melbourne CBD,2024-09-30,8.68
Melbourne CBD,2024-10-01,7.58
Melbourne CBD,2024-10-02,11.43
Melbourne CBD,2024-10-03,10.23
Melbourne CBD,2024-10-04,6.04
Melbourne CBD,2024-10-05,5.17
Melbourne CBD,2024-10-06,6.45
Melbourne CBD,2024-10-07,7.15
Melbourne CBD,2024-10-08,4.94
Melbourne CBD,2024-10-09,6.95
Melbourne CBD,2024-10-10,8.27
Melbourne CBD,2024-10-11,9.77
Melbourne CBD,2024-10-12,9.62
Melbourne CBD,2024-10-13,7.8
Melbourne CBD,2024-10-14,12.59
Melbourne CBD,2024-10-15,9.04
Melbourne CBD,2024-10-16,6.83
Melbourne CBD,2024-10-17,6.79
Melbourne CBD,2024-10-18,5.63
Melbourne CBD,2024-10-19,6.0
Melbourne CBD,2024-10-20,6.43
Melbourne CBD,2024-10-21,10.59
Melbourne CBD,2024-10-22,11.49
Melbourne CBD,2024-10-23,10.31
Melbourne CBD,2024-10-24,7.04
Melbourne CBD,2024-10-25,13.14
Melbourne CBD,2024-10-26,5.17
Melbourne CBD,2024-10-27,6.16
Melbourne CBD,2024-10-28,9.11
Melbourne CBD,2024-10-29,9.99
Melbourne CBD,2024-10-30,7.84
Melbourne CBD,2024-10-31,4.93
Melbourne CBD,2024-11-01,6.24
Melbourne CBD,2024-11-02,6.0
Melbourne CBD,2024-11-03,8.63
Melbourne CBD,2024-11-04,9.39
Melbourne CBD,2024-11-05,9.12
Melbourne CBD,2024-11-06,9.06
Melbourne CBD,2024-11-07,6.7
Melbourne CBD,2024-11-08,7.27
Melbourne CBD,2024-11-09,8.96
Melbourne CBD,2024-11-10,7.52
Melbourne CBD,2024-11-11,8.35
Melbourne CBD,2024-11-12,11.99
Melbourne CBD,2024-11-13,12.78
Melbourne CBD,2024-11-14,7.53
Melbourne CBD,2024-11-15,8.24
Melbourne CBD,2024-11-16,9.59
Melbourne CBD,2024-11-17,13.8
Melbourne CBD,2024-11-18,7.34
Melbourne CBD,2024-11-19,5.54
Melbourne CBD,2024-11-20,5.58
Melbourne CBD,2024-11-21,13.07
Melbourne CBD,2024-11-22,12.42
